instruction_cache (instruction_cache)
instruction_cache.ics1_restart_m (ics1_restart)
instruction_cache.sa_w_arb_m (sa_w_arb)
instruction_cache.icache_stage1_m (icache_stage1)
instruction_cache.tc (tag_checker)
instruction_cache.use_bit_updater_m (use_bit_updater)
instruction_cache.cache_miss_handler_m (cache_miss_handler)
instruction_cache.onehot4_dec (onehot_decoder4)
instruction_cache.dac (data_arrays_container)
instruction_cache.cmh_doa_miss_state_reg (register__W1)
instruction_cache.data_out_arb_m (data_out_arb)
instruction_cache.icache_stage1_m.metadata_ff (register__W11)
instruction_cache.icache_stage1_m.status_array_wrapper_m (status_array_wrapper)
instruction_cache.icache_stage1_m.tag_array_m (tag_array)
instruction_cache.icache_stage1_m.status_array_wrapper_m.sa_initializer (status_array_initializer)
instruction_cache.icache_stage1_m.status_array_wrapper_m.stat_array (status_array)
instruction_cache.icache_stage1_m.status_array_wrapper_m.sa_initializer.cg (clock_gater)
instruction_cache.icache_stage1_m.status_array_wrapper_m.stat_array.cg (clock_gater)
instruction_cache.icache_stage1_m.status_array_wrapper_m.stat_array.status_sram (sky130_sram_0kbytes_1r1w_16x8_2)
instruction_cache.icache_stage1_m.tag_array_m.cg (clock_gater)
instruction_cache.icache_stage1_m.tag_array_m.tag_sram (sky130_sram_0kbytes_1r1w_16x32_8)
instruction_cache.cache_miss_handler_m.lru_unit_m (lru_unit)
instruction_cache.cache_miss_handler_m.ctrl_unit (control_unit)
instruction_cache.cache_miss_handler_m.mem_ctrl (memory_controller)
instruction_cache.cache_miss_handler_m.arrays_updater_m (arrays_updater)
instruction_cache.cache_miss_handler_m.missed_word_driver_m (missed_word_driver)
instruction_cache.cache_miss_handler_m.mem_ctrl.memory_buffer_m (memory_buffer)
instruction_cache.dac.cg_read (clock_gater)
instruction_cache.dac.cg_write (clock_gater)
instruction_cache.dac.sram0 (sky130_sram_1kbytes_1r1w_256x20_20)
instruction_cache.dac.sram1 (sky130_sram_1kbytes_1r1w_256x20_20)
instruction_cache.dac.sram2 (sky130_sram_1kbytes_1r1w_256x20_20)
instruction_cache.dac.sram3 (sky130_sram_1kbytes_1r1w_256x20_20)
